,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D5,D6,D7,D8,D9,D10,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,76.5,480.280742772409,505.393915520912,412.804380759404,429.772341498945,413.904275562111,403.769619203295,437.002532170616,431.100250662768,470.608412335889,438.664441105576,482.415902113962,525.114264107258,424.187249682074,463.205020426904,466.561272225237,443.964657019816,453.393329246805,468.551097362088,457.41261764237,461.002228596179,472.178973044042,451.533990669663,489.738836228796,506.83942204673,459.863488830454,472.678718679433,464.791767521217,463.506075397789,463.782135833927,468.810218910978,459.832264334779,442.719578188277,383.219075231105,416.034413765782,445.318500441368,466.545069974017,467.257252810398,467.00321010924,473.084344634776,475.828913768335,461.507657596904,460.995159096908,457.269989210068,475.717179634729,470.960272727149,450.215513349254,468.143027145063,481.217945724454,471.969971836005,454.278051990956,471.662200895059,482.233588919606,440.083524587545,459.039642425,456.78599498852,459.771429684938,487.960616674622,452.328078449788,451.779162340639,476.726503828643,443.753094597173,457.808461852926,423.838497974587,456.82298749553,436.999479044867,460.513949690977,460.567486282112,455.528077181807,463.148376679488,433.145647937723,329.512094731006,344.865313623799,408.750232213183,422.063614207176,444.69969791394,442.192798648668,433.910563092115,432.785534033448,429.677445646196,440.60017900002,464.566834977522,434.008229716583
,77,560.163286895045,589.230158963351,430.88621163162,448.80656604922,429.438992445988,419.014390438622,461.006081075815,455.509098688059,496.237032065833,461.94182502664,572.00395760337,616.086922755238,447.111504420412,489.331045531341,491.120097320987,469.132678250532,472.117460533327,488.24490970918,478.038989849268,482.791085055385,498.73070834226,475.864832755077,589.751194422887,613.342610478824,487.865800685037,501.847133901791,484.377745763979,482.216327345188,482.43502697471,487.674070535008,475.563805584951,457.904499716643,490.012742349586,532.522206773862,465.436023286285,487.604005618455,480.211665156939,478.263465350006,496.656941908903,498.686984924402,478.756990996764,478.795242906788,476.029405029202,496.549837527725,491.050495670541,469.097569038607,489.452994312992,503.229468467177,489.195833018247,470.118022646525,493.94458436122,505.851633453989,457.743491288526,479.278138364348,481.555197838285,484.787540524802,506.92828022728,470.426930943247,471.37705895497,504.127080813405,464.167611627354,478.335386927049,440.898938208822,474.160884406363,449.494796584724,473.662391043115,477.064061297555,471.241511670391,478.148263104878,446.10545654956,417.408503529368,435.937259705814,428.391320685884,442.970075419098,469.454130824122,467.498260324178,451.828013088904,451.560079614036,444.570966194713,456.259401357451,486.735592667992,454.602099112868
,77.5,620.257629771804,651.105848435657,441.232579337657,459.772435548797,438.98901667503,428.221516698935,477.042098199066,471.519010019017,511.276883185272,476.170129908292,637.612437539306,682.16566253511,460.42848685269,505.709464273442,506.162923291722,485.297902910552,482.530596382334,499.078714038779,489.671726450523,494.47956503231,514.574587031922,489.575942520829,666.332711007378,694.513405883281,505.012329450544,520.115555985496,495.558793367102,492.082824880237,491.426102178298,496.240884166995,482.738623175412,464.502113696825,575.761423660626,625.856394984956,477.17872389448,499.903470196714,485.977937304796,481.970394352085,510.060554973578,511.532107917721,485.709439709099,486.993124659189,484.463331588066,507.019985750559,501.593182061164,479.035964640118,501.337217573479,514.991370675549,496.405727590316,476.745721009225,503.69764875108,517.783392889143,466.348163555783,490.333497639113,495.827545092511,498.488580644934,515.340639800482,477.743860605034,479.876853508385,517.288903012838,472.601233209932,488.1042328874,449.521665570543,483.427194124054,454.059221438842,479.200048945669,484.470572827762,477.300785052607,483.085116437074,449.990897006517,481.030722284902,501.110995732787,436.087033727797,453.093282311155,482.652709898025,482.120822741758,460.911760405901,460.533871605224,450.296273899377,461.73028995722,497.28002216371,464.603515453568
,78,646.902261090802,676.895029440618,438.287944253863,457.436729462811,436.673434348668,426.223742177182,478.034358689774,471.986810261748,509.172416299443,474.635072973395,667.139942900945,708.551389924034,457.745219734906,504.657653615058,504.286275303732,485.894287097237,478.620661727678,495.051643011849,486.704949111042,490.590696928961,511.896981219231,486.819328788982,701.103435609272,732.708033149006,505.331565618516,521.100304841035,492.008539124366,487.27345955764,485.11540670345,489.212348130094,475.691108663377,456.973259583467,622.805023039049,675.804426002714,474.17432787728,496.594452601963,478.515845557601,473.86545809208,507.455757076064,508.352800548182,476.037963378279,479.708788762416,477.482747549916,501.465992767711,497.049340379671,473.7949397941,496.978075868227,509.446505985968,488.213551683729,469.748260356921,493.858942663246,510.296970597388,460.226745872465,486.315428255752,493.320918202483,494.63018750517,507.399722413179,469.476722732051,472.361753134095,511.095773237257,460.837735656461,479.655541715299,443.473896720942,477.780377714507,445.787153341688,469.743166022467,475.667409011933,467.812536002009,471.834913207904,438.885426664824,504.176427621125,522.960843981373,424.157074017307,445.624160825021,477.934405086056,479.300997031292,455.322781876545,455.337739122286,442.108647007494,451.884432468813,489.969591779538,458.331866789673
,78.5,627.300095250515,653.732330276063,411.606247928391,431.686520660388,413.566676678524,403.651575698231,453.576139534103,446.566951133323,477.456219028516,445.966316314989,640.800946320596,678.203566292048,426.926301609525,473.840154384713,474.311607888387,458.317544210876,448.794728188242,463.829559718207,456.021179432329,458.48566595076,478.521414933846,456.101402046272,676.788707329024,708.390789366594,475.512602993727,491.361022502937,461.280701264945,454.682940742064,451.148992481578,454.126512138671,441.022896823078,424.238921839974,609.970368926074,658.975299285629,444.038455836874,466.035142519335,446.167229158698,440.914771016172,475.33499598509,475.547267776972,435.518211981464,442.577300204679,443.555140605364,468.389412485551,465.302478905945,441.294507730486,461.744503089227,472.924879170948,451.879975092285,437.137904915859,448.496866424825,467.834389340583,426.236180170872,453.661470063389,460.235563554063,459.937637780652,468.781465167765,433.074762365497,436.228096465736,474.273067724001,414.969758237779,438.604977446501,410.212619632386,444.330354063566,413.219612881266,432.997305983333,437.098285268353,428.488833881053,430.210977898328,400.313517606038,467.949033437312,482.536740271025,379.800615957639,406.564229977639,442.557869076858,447.490765218564,423.30648431971,423.565842420292,408.471936889542,413.562222236009,449.271456146879,422.204298860448
,79,543.616744276246,563.152162327198,350.405101878367,369.84081076086,357.361723663306,348.594274506083,390.765435082819,383.586890828736,404.310308342107,379.556942190149,543.845251285154,575.790013223287,359.580341226922,402.365867686239,404.59398308165,391.609658145126,381.966224700976,393.911679088548,386.456882616782,386.668131221661,403.964536177426,386.011288289229,578.201452110634,604.627039889075,403.477049705823,418.453011375596,392.337669247266,385.09334260685,379.533979226278,381.331501087474,370.903916400807,357.175339634449,523.017664178209,561.696921882159,376.227880414547,397.115741621115,378.874913464928,372.35180041731,402.557791278364,402.46790168655,359.590586961491,368.554140474307,372.938436819463,396.419324659808,394.55152187929,372.185956596589,388.168920493634,397.32356262755,378.534442627929,368.726159489716,366.05725720403,386.05613459133,356.997552111477,382.956505044356,387.550416562621,385.887978490573,391.240896885858,360.808803981,363.650017367763,397.329041533811,336.041749101769,361.61727430589,343.522870444931,375.235206041518,348.071334208219,363.39871001857,363.794272765817,354.603028012153,354.301843162952,330.352533662678,377.028102337227,386.439485408292,305.836662310643,333.594633850788,369.585254487553,377.854477887046,357.115780266754,356.171803683826,343.26571160979,342.458217796685,370.904887636462,350.514673411799
,79.5,413.740623731396,425.060166850212,268.477899665082,285.007196083482,278.287597695319,271.526064644387,302.013430551826,295.478886844256,307.891528835178,290.412783901927,405.570037726166,428.59838355827,273.082096691208,306.754795394821,310.137342472906,301.258466798861,293.191701815499,301.626108539873,295.163600164891,293.724475912104,306.626106293213,293.979165303683,431.85818088693,451.007327485127,307.982165690634,319.962319761522,301.382079901739,295.486332410221,288.521791562773,289.253517274591,282.961289868729,272.049607908904,391.154838832415,417.409609451475,288.169470816933,305.236641883146,291.859346254574,285.751158923954,308.104020328859,308.341931559208,270.194070166538,279.157835008627,283.857346778303,302.934082156332,302.339473715054,284.019656715636,296.122832694932,302.311347133595,287.227325385545,281.807525184021,271.818926245911,288.632807065613,271.029049948397,292.442131740327,294.741395034354,292.065462196354,296.275406178002,272.522019957115,274.630569147952,300.958180190775,247.332593749601,270.844127584983,261.253488993948,287.954552509192,266.392794282958,277.885429887649,275.586167904995,267.292755921467,265.623791077306,248.446970389123,266.332567553633,271.696812016942,224.60555763982,248.999827383681,278.421375401568,287.43204035828,273.0259862675,271.04694526246,263.203976962909,258.002178966795,278.044291135417,263.609283322874
,80,281.07745952453,286.605856536004,189.70476431092,203.001911226787,200.652731859349,196.014829987192,214.819845531606,208.959131625254,216.511427605273,204.416056061188,269.471918893177,283.503527199962,190.812970757331,215.17637466485,219.194571497402,212.945924448889,207.632825060592,213.260739920798,207.704495611884,206.558584183252,213.84592445556,206.386159111685,285.96397523633,298.327686314898,216.725067546342,225.034237588431,214.95850803477,209.766589117928,203.053060028222,202.973405145607,199.722317314298,192.380198915049,258.740970459884,273.914798065449,204.738792493745,217.341403752587,209.045381865853,204.88487061146,218.19513497475,219.011551244142,188.124032257751,196.07371298012,200.155457515443,214.068893854546,214.898425587915,200.771550996464,208.755469380609,213.51611403589,201.982411384381,200.213543576786,186.118613173578,199.076795460568,190.468561680093,206.594197765885,206.463324655846,203.572051673158,207.825943884915,191.193287952396,192.138557562345,210.911156877291,167.76885861194,187.034040239604,184.258332431664,205.162467638711,189.912362292334,197.13788120727,193.519702025817,186.563585233516,184.415213122219,173.258697374723,164.436850257643,166.65708215147,151.913985926939,171.895402307351,192.59779329303,201.100388856861,193.150604552574,190.981839473064,188.941375871836,180.096620150723,192.269422769935,183.006745687681
,80.5,167.126909603463,169.416462176108,123.21486332899,133.139607892262,134.281788960987,131.348122778487,140.336934008055,135.803083950917,139.191551476903,131.861573909034,154.505160265705,161.951733279687,121.628536154718,138.039847280183,142.649481552585,137.306811396585,135.175236767208,138.503783798759,133.587716252892,133.30146455209,136.234958305213,132.136887914673,163.357724604982,169.440914429314,139.070855853489,144.707994317111,141.947860052575,137.365700378179,131.294264385108,131.121179483465,129.705313806485,126.00493218414,145.992613501197,152.403474438789,134.030712831083,143.122487189408,139.091726634282,136.016496860982,141.909880396882,142.891057160037,120.45239077731,126.102475303446,129.920269626138,138.87843718144,140.940874802302,130.792094201883,135.718356108615,139.086877248793,131.057848270918,131.228989271044,116.343782383358,125.534798300822,122.792630588912,133.790794565974,131.984403126994,129.793462530748,133.636514571564,123.247050819615,123.162138099907,135.297408083617,104.61450224825,118.254516920117,120.040898336131,135.460571185388,125.992798222601,129.977793441313,125.153081941378,119.258846147824,118.253721618753,111.300220199055,83.8381982613705,84.276843147158,94.0452001688769,108.504640950287,120.978462536534,128.282762886744,125.853570773742,123.432885492163,127.537182589324,115.729468998866,121.225333892761,116.007341508605
,81,81.8318591462363,82.4905187224771,74.5412428788555,81.0417795631544,83.9483645385073,82.2106728716341,84.4786080972243,81.6302089281204,82.6873175831635,78.9573652290462,72.0204672497868,75.3972878559576,72.7963592632026,81.7492764846469,86.2170197253221,82.0437728509278,82.5496357916741,83.878756090273,80.3641908151404,80.1308329025478,80.7596035038676,78.7088123662732,75.1365753356172,77.283182388796,82.653686968067,86.1564890296231,88.3968417055083,85.3522873729605,80.2696778928892,80.2289550733992,80.232944199851,78.3432410748092,66.1483360577969,67.3996794674212,82.660437464468,88.7559802115283,88.2484102259988,86.041166920312,86.9758611365464,88.0329261815851,74.6897267829318,77.4992042350535,79.7856767214615,84.3628995449449,87.2243900947241,80.8947008761442,84.8475241312339,86.389700186427,80.7457168348128,81.4301273511348,70.9517460252347,76.0816089773024,75.2297950824636,81.1959143381263,79.3690166640347,77.7777688038205,81.6927538888507,75.5886958543183,74.7902540831339,81.9506370748234,64.3063273686353,71.8049338604214,75.4122010124441,85.6669514607603,79.8398127911998,83.0510305811339,77.7232422594878,73.5702448003006,73.5449283191538,69.390403824774,35.0674775981585,35.0799311511399,58.0021876596546,66.0190785175171,70.8995252225924,75.5667527157319,77.5789238454955,75.2415815652652,84.3835894376481,71.4274371608487,73.0403054714837,69.8873856373036
,81.5,36.0144975479735,36.5593036343895,48.6217418044263,53.1018369770584,56.0566381377562,54.9322625901156,53.6774343059333,52.1187011543734,53.6901478650348,51.2490861917336,30.9597869016831,32.5181277582861,48.2699079758287,52.1002413535014,55.9548030807088,52.8481504060897,54.7769458499652,55.111895249147,52.8775569382694,53.4679286623624,52.5569733787534,51.3466714317047,31.0663440798799,31.7788194225125,53.5633049609303,55.2487659936568,60.5116024321785,57.850817923064,54.3390012317498,54.3336428682919,55.0341616419506,53.6089334822,27.5233083412562,27.4965380376675,56.6876883234436,59.5372748573934,61.3374305540662,60.7799111076191,58.6908192810178,59.6557199123486,52.8471820297144,53.8673663323141,54.2427702147195,56.0743648492589,59.2572563715799,55.5125758447518,58.8646285188785,60.0062527887263,55.044334424291,56.2120841278713,50.245241229944,52.8286793044684,51.6854724580888,54.3545215001882,52.4245557566369,51.6751142581861,56.3656414118784,52.4968186054265,51.2594563736403,55.2508615994713,46.0451173353268,49.5659268187069,53.0167602366715,59.1088972603629,55.9579316923841,58.5634899115037,54.3185777726156,51.7989156282187,51.9568028316057,49.370183353765,17.1056730514646,17.4116774251872,42.3001687960179,46.3349950086287,45.9843517591677,47.953836984799,52.5744395238362,50.9337178469203,62.1597161674293,49.3592042045608,50.3084639546962,47.6784908035034
,82,21.6663702958351,23.2211713333755,39.4101652684129,43.0838562336506,45.3843346765733,44.2922313028545,42.0606743674386,41.3683984849623,43.4345892179819,40.8836239375663,19.6323064633851,21.2407358853803,38.923307199917,41.4560455545021,44.7496632301589,41.7566845837991,44.344711469258,44.4338539751828,42.7744167340791,44.0097968293458,42.6742614142229,41.0587145833416,19.4271663400683,19.6919156407029,42.6448353430429,43.9977428974326,50.2148471958444,47.0714841922629,44.5311341185579,44.5968548808013,44.8379894365947,44.2015079539212,17.3869168997014,17.7093198027135,46.8583901073267,48.3122904622501,50.4503788468459,50.9620143361813,47.7259435781433,48.4911528278441,44.2534540288323,44.321464372946,44.1734851895577,45.3637689216143,48.7215719663969,45.3095199064468,48.3900907520169,49.3105718831336,45.1853333390981,46.4461172932558,42.0919247853419,44.4947100210517,42.5566756943823,44.2999600784248,41.9301466478483,41.9497956831154,46.7853526784817,43.4583832257412,42.4256081003475,44.9416218350729,38.9135293503968,40.9343070438028,43.9457771785922,48.0919251604216,46.5169563908224,48.1275896273131,44.6931471496983,43.1019186157931,43.7328445199088,41.0678542913578,14.2855004135365,14.6628888383077,35.5547610591577,38.3964565685053,36.7499065836108,37.4513704182694,42.7780487478549,41.8781560313111,53.6133389539254,40.672352940801,41.664322814836,39.2824217239715
,82.5,18.6165431820002,20.5983410615877,34.8098686175167,37.9234824983931,39.4632047664743,38.1659838609576,36.2157716277479,36.3231016754957,37.5123525105806,35.2708379427291,17.7698175530261,19.451323338008,33.7780587925893,36.1086867352663,38.8731649362105,36.4766277036171,38.8277477051009,38.9640092416197,37.7455179534202,38.154241535966,37.423834699978,35.7470035638102,17.4669909175848,17.5996985311745,36.9254395749446,38.3776917129115,43.7786871328597,41.45913223846,39.0736300424662,39.4249417673662,38.9764694054155,38.2314287023356,15.9577538151378,16.5488682064907,40.7400595873355,42.1913230751571,43.8864447086712,43.9752815383807,41.6430533638319,42.1630845104189,38.8606467119365,38.2757655741673,38.0595911108325,39.6644818640885,42.5745077002912,39.3409042438815,42.2490646400094,42.4160552742959,39.4301927742592,40.384129369031,37.0260035322098,39.4603181930306,37.2651205362425,38.4434585842922,36.3557597820455,36.4796013308242,40.9683162912502,37.4682989742265,36.8152926093368,38.9864882556931,33.968355477747,35.8514264260544,38.3108109964667,41.8112754195878,40.3757098006111,41.759257941904,38.1966128047276,37.4905836158567,38.4488319911032,35.7070375258742,14.4399109094826,14.7683506900735,31.0427789299072,32.8330467064213,32.2010946407763,32.1887838188111,36.9589976256872,36.8411059751187,48.7235389621206,35.6079987347605,36.3381039769112,34.0711353665511
,83,17.7812941408646,19.4650541178841,30.6128353873718,33.4868592463766,34.1172589167721,32.9441526480858,31.5083053778862,31.7918010416187,33.0469266202405,30.2811529095131,17.4050026535908,18.8042336830437,30.1586795626487,31.6554519458443,33.9572488619755,32.4599644734412,34.4147942253002,34.1134323610189,33.5542014170953,33.0621970101356,32.7686615633044,31.7631249991376,16.7008670813131,17.4383487230649,32.4322784530087,33.3861382119324,37.8685350142342,36.5328927810293,34.3965874482955,34.501307974485,34.2979483344815,32.598222098434,15.896953414339,16.9044359570916,35.4470493491368,36.8035910637623,38.306578300992,38.3538363114271,36.6825084641879,37.1450100895565,34.2107596712409,33.6523820749064,33.0809581630697,35.0608028485048,36.9988253474837,34.4182775103577,36.5514554707399,37.0634212628017,34.2092090544833,35.4504486612742,32.7397716535371,34.6095265803772,33.1595226964408,33.6146109018133,31.5342346899681,31.4587869151854,36.3732102290256,32.9466667922765,32.069577365426,33.941748554254,29.2357241220647,31.4752567375175,33.5054312306213,35.9923771016479,34.8655855857028,36.262411961838,33.1144892118193,33.15020879828,33.0950189912454,31.4631580431653,14.180328231014,14.7058507905442,27.2342099851264,28.3538771280295,28.4243545215552,28.0607264391767,32.297071132254,32.6833142327887,44.0690760097734,30.7802056012444,31.7562581656655,29.4444682873211
,83.5,17.4533886551577,18.7079763732808,26.8772225317086,29.5382700800496,29.5111609102884,28.5965272827762,27.2849995760113,27.7041850782991,29.4416619928971,25.9180039194816,17.2416785444826,18.2587473110284,26.5833495794832,27.9463921470573,29.9565571499028,28.325316493531,30.3653709000018,29.7669590372386,29.3816613485037,28.6983051837829,28.7141449329155,27.6122119987796,16.7923391213471,17.5402167698834,28.5810955859165,28.8149065061065,33.0004354732822,32.1291573622261,29.8382929809852,29.675722542464,29.9085839328062,28.0833403726768,15.9504214650741,17.0195983398152,30.7910845652618,32.1069612369839,32.9976732981112,33.9494459655855,31.9516876163634,32.7054349819722,29.6633857786002,29.5812576698094,28.5613823377872,30.8024418727883,32.2982778845313,29.8864820648354,31.0940673067554,32.4443177784212,29.7978856838094,31.0060809863512,28.899976067793,30.1615992509423,29.4159943984762,29.8595812736698,26.9593197589855,27.2266326868964,32.0361498016247,29.0733429093772,27.8963731802837,29.663845871738,25.516092736733,27.8472761329953,29.060788005857,30.9271414100578,30.5428508915077,31.5545030404489,28.8708646797297,29.243747578984,28.5626247855309,27.5727432046201,13.9602992075679,14.7173137911896,24.0619391769419,24.8970939948102,25.0362179737332,24.6606857364699,28.404248848564,28.7813005862601,40.1402949401668,26.8181482047714,28.1476641536776,25.3816262267144
,84,17.3654381045033,17.8243082035325,24.0235853828254,25.9377788313484,25.2711090200262,24.5782272170305,23.630246815669,24.3005910971392,26.0427772844309,22.3206960156125,16.8768849410482,17.6689568459108,23.2152655046623,25.2702123291997,26.7764009230825,24.7700685433737,26.6960445563398,26.5650308642041,26.0200365551422,24.897764394245,25.4243259646278,23.7860305308851,16.9477139222324,17.6887121519671,25.4192399911632,25.4081011228463,28.6381262820084,28.7902413562278,26.4008909851279,26.0901154703881,25.9804411897717,24.7573257909925,15.7812689876766,17.0224183127921,26.6515303653904,28.1904113470802,28.4295064980323,29.4700643385988,27.9135196379435,28.7984767506974,26.033924893847,26.0239604155515,25.1183832857709,27.1338191518159,28.4889372436518,26.2918611185221,26.871833835591,28.0180594822315,26.7674837493307,26.9678545797038,25.5370668484038,26.7824767530666,25.8861759542044,26.5833817993571,23.7321158409612,24.075944759383,28.0021614686586,25.1760354414243,24.2654261614048,26.3993894466474,22.7468177423638,25.2723147666794,25.2989124091519,27.6606988655393,26.6806867047671,28.0036185089363,24.9974091828969,25.5343715696275,25.7054471465731,24.2733775889607,14.2187429643878,14.6313706547439,21.2762218283734,21.8363237823567,22.6226475781132,22.2587270791241,24.6471843920916,25.2082264412841,37.5713701244528,23.9966305364954,24.7724193390642,22.2701733003814
,84.5,17.2226357115339,17.1689451831701,21.1691811581577,22.8054857570382,21.8045026240146,21.569899652722,21.0893821871943,21.3267171038156,22.9962070978988,19.4607545393383,16.6208102463461,17.0306949180223,21.0258120827414,23.5442542558379,24.278082550593,22.3461919956559,23.7318261181047,23.9690884791177,23.3022099277335,21.9645059352934,22.2895645899092,21.29355062173,16.6498877033052,17.9043320959019,23.0033196396187,22.844831145357,25.2388975507351,25.7520508560348,24.0162231921669,23.4553816476381,23.1625471257908,22.1435171806392,15.5044228218749,17.0970268200921,23.3898747197014,25.3395403409651,25.032497320818,25.9361051206268,24.651332536632,25.2423217002213,23.1261275527031,23.1676334524124,22.7742099240972,24.0485599918114,24.9403167729514,23.8256108282353,23.5515302960723,25.008567123916,24.2925934177719,23.7987124289446,22.6334899707012,23.9473927464459,23.0715819856128,23.6791015957031,21.5862323243506,21.4886399804645,24.2965568218733,22.3783870647548,21.0617579657371,23.8505060222028,20.2295519886461,23.1838131866045,22.4306623471833,24.8567982965724,23.1414826564564,25.003239243729,22.4809105452779,22.6976254870122,23.1091554178449,21.7982342580518,14.0619220370975,13.945936719123,19.0950105954978,19.5524078415954,20.5157471720719,20.2393474624807,21.5269539089531,22.0790693020425,35.6776476047772,21.4014436377163,21.7012386074568,19.617927054394
,85,16.8331755213786,16.5595431078709,18.8848157655577,20.1381520068066,19.2133932515079,19.7821375226288,19.2666086566205,18.8064518977212,20.8402872106246,17.4384859812868,16.4777515621208,16.7076455621848,19.4085145231396,21.6199487210487,22.2302609664518,20.221270245439,21.6067823946533,21.6698121412408,20.9207955275874,20.0160422472377,19.8625958525972,19.3089034298823,16.7611582321465,18.1248620126641,20.8547597770905,20.9368431559703,22.7700467396796,22.8106500073747,21.7694141786963,21.1216618187186,21.0829325706181,20.3501069182382,15.4123528677717,16.7764558702992,20.8934968549316,22.6318788782702,22.5339032246673,24.0000970372816,22.1978352138149,21.9588442497974,20.6241416347982,20.871011325298,20.8826465528616,21.4568830246271,22.3831209092307,21.6756945085586,21.1989356763725,22.8739250248076,22.3368831633565,21.3933490495359,20.4056035109181,21.676142857501,20.7921651061029,21.6260467363563,19.9021660713032,19.7125322159935,21.47825770553,20.5612288410941,18.9500709403742,21.8380845272459,18.3643361919335,21.0981220589726,20.0401637189336,21.7724389633397,20.7612105845349,22.6881461678743,21.0535474096628,20.9376576675926,20.8060221254609,19.9490185953471,13.6672032841346,13.6257958537253,17.2985799246165,18.1657226142744,18.4023136372314,18.2708190723767,19.32642466321,19.6049613353409,33.4271800850169,19.4323580415653,19.5751764337404,17.633150113589
,85.5,16.7143328326068,15.9584776958002,17.4679539094146,18.3585383570617,17.4705587781483,18.2663837146899,17.8196026446838,17.3195084297996,18.9493380955524,16.3364117062852,16.1336782156719,16.6564929845632,17.5834172191836,19.8265479691303,20.2334005559428,18.5463124175038,19.3834478048644,19.8804934166229,18.9885565018899,18.4822740094671,18.4754684510338,17.5347691169293,17.063027061189,17.8789523016266,19.1169512952515,19.4458509779919,20.9234286720886,20.482632423319,19.8287139535694,19.5938604596399,19.4168159355315,19.1445244514716,15.2970133189743,16.5084608126055,19.0050436654743,20.4845008210049,20.6706359078164,21.8253173034483,20.0512490746528,19.629466471322,18.8234074273964,18.6907632318619,19.3017577526533,19.6105715635505,20.7624684794662,19.8680174245725,19.5688807135797,20.5588695128638,20.718679210768,19.4647195743669,18.3810993003667,20.3571751343407,18.6031765908627,19.9626624097587,18.7477197294173,18.7211926387682,19.5765174053545,18.6029094775605,17.6415665020891,20.5783758659441,17.3686186364172,19.3049892420527,17.8313163752297,19.6075969195749,19.0466320339868,20.9551694120564,19.4538672821348,19.3535566754784,19.3570407466351,18.2429544740162,13.8394459194577,13.6250127258194,15.8679579702258,16.8274200400602,16.7582247164203,16.7773672047324,17.4871885820553,17.3465833637029,31.291636723922,18.3969444063031,18.01251697048,16.5339615978883
,86,16.6066322018881,15.4731107001089,16.0009279504004,17.1112835122477,16.2735945542955,16.7447163399627,16.5706219859616,15.9223809055396,17.1110259970594,15.215184740689,15.4976266413105,16.5557150651282,15.8861206280293,18.4156792950101,18.1731845566151,17.3257164512145,17.4232673265524,18.4276020570196,17.5378330952287,17.3448039597886,17.3313407236458,16.2949400969759,16.5405508868711,17.3035759360889,17.3209845601247,18.3244391718651,19.4012284374028,18.6531651022416,18.1594866487392,18.3897886821699,18.0768186209823,17.5884205791069,15.0216826740228,16.5222495836854,17.885680697935,19.0884592310019,19.6714263437848,19.3913027044682,18.4405032066542,17.6393277613586,17.8051916334628,17.1142512569054,18.24329182983,18.1560396888046,18.6028526589899,18.2323673579883,18.092917599294,18.8287557653931,19.1704367814583,18.3294770158217,16.5410450526339,19.0219464018205,16.9663079604659,18.2138303365173,17.7074634122229,17.3796339981498,18.208435911194,16.7356597718059,16.6787077505005,19.2076588938709,16.2097762534609,17.7205446815433,16.1303368137413,17.9866715223569,17.4497414533946,18.9609994302916,18.2347445676987,17.6840044758889,18.1310808327929,16.9499362728997,13.9411196591169,13.6260082553764,14.7254400543765,15.5725821250447,15.6572436594388,15.7153469297958,15.8026463151427,15.6964510757679,29.8961929753666,17.4395749781397,16.6306796263705,15.4358344272342
,86.5,16.1322509579937,15.6701218775852,15.3169678956934,16.4739233567566,15.7804050810989,16.2153064403657,16.39012817956,14.9891259893438,16.3796446944568,14.0313015500342,15.6890575036622,16.7847217162453,15.104140002129,17.3183495369265,17.1151048243135,16.409788011342,16.9203708535827,17.4500030900141,16.7040219705378,16.7525873757507,16.693541333282,16.0144644571488,16.3951691860246,16.9571985440386,16.0426702089094,17.7336799079317,18.6028608260598,17.6308877669719,17.0906258979993,17.521865899344,17.5090632928518,16.5170153344206,15.1100784278181,16.5755975642421,17.0859162725316,18.3828182649909,18.9804733835192,18.5232913620891,17.5087827995249,16.4388490597366,17.1162888999996,16.1925846535391,17.2568540736389,16.9308516538446,16.8068759422482,16.9776172473055,17.2257864425272,17.9903465064654,17.7132502523467,17.4621461687237,15.879554820222,17.618904300148,16.3058045081573,17.0179930587008,17.0091057426005,16.0559590370315,17.1723189397292,15.8881144644232,15.8555023309316,17.7996298695194,15.2031123377002,16.2328837607538,15.3549857190027,16.5383410985705,16.9757373812773,17.7756339105737,17.5688055601286,16.8881548625744,16.7882571976088,16.432250672291,13.736898464153,13.800101789754,13.969033040781,15.0421518722814,14.6559395282484,14.8274709611849,15.2856579935725,14.8189231890804,29.0646750407097,16.6332922589485,15.8409272973837,14.5726882986338
,87,15.7162487895813,16.1566989016181,15.2216207603891,16.1372809628647,15.5342589673454,15.8402593291311,16.4838275659062,14.8560547615586,16.397534232046,13.8334919045737,15.9472893336782,17.2069815127068,14.9268400398176,16.1870401502527,16.9038403359705,15.7692997153825,16.4355570610485,16.9393308328407,16.3019235357033,16.4736008228948,16.8833119302214,15.6816378241992,16.7767118307077,16.7192172613769,15.4881482352001,17.1085947655047,17.8334732397434,17.0421092439636,16.1722177619314,17.0893937641057,17.3694842401943,16.0076416439794,15.5954347468586,16.5040679241307,16.3936387643289,17.6202830811797,18.3009243034715,17.8578541679653,16.7964305496514,15.9835988707388,16.7679107932718,15.8626488388435,16.5223722786696,16.5141135560521,16.2853072814269,16.4083362324643,16.8231286987341,17.2485805161806,16.6744539413992,17.1025860380331,15.8607365136459,17.0319637902979,16.097530116251,16.0796258072457,16.4296050380408,15.6264281672551,17.1580121516516,15.6713306396847,15.5237963903401,17.1022425548342,15.0877628923751,14.9161847805389,14.84906681696,15.824985511066,17.1327787828077,17.4255000653669,16.7604438011787,16.6734737183629,15.9840969182609,15.8317458924677,13.6264154959286,14.1390223910922,13.4906259787426,14.5059859354331,14.1658087350776,14.4668356533343,15.0655560510191,14.4494104049981,28.555725979414,16.1148187040477,15.6606239792699,14.3973407651635
